source,source_title,target,target_title
9,芸術表現の捉え方についての一考察,36,身体機能の統合による音楽情動コミュニケーションモデル
9,芸術表現の捉え方についての一考察,12,現代芸術家の創造的熟達の過程
9,芸術表現の捉え方についての一考察,42,美学辞典
9,芸術表現の捉え方についての一考察,8,芸術行動の至近要因と究極要因
9,芸術表現の捉え方についての一考察,43,生態学的視覚論 : ヒトの知覚世界を探る
44,コンテンツデザイナーの自作的タスクにおけるデザイン活動の作業プロセス分析,26,美術家の作品コンセプトの生成過程に関するケーススタディ：写真情報の利用と概念生成との関係に着目して
45,リアルタイムの創作情報に基づいた作家の執筆スタイルと推敲過程の分析,26,美術家の作品コンセプトの生成過程に関するケーススタディ：写真情報の利用と概念生成との関係に着目して
45,リアルタイムの創作情報に基づいた作家の執筆スタイルと推敲過程の分析,35,現代美術の創作における「ずらし」のプロセスと創作ビジョン
26,美術家の作品コンセプトの生成過程に関するケーススタディ：写真情報の利用と概念生成との関係に着目して,35,現代美術の創作における「ずらし」のプロセスと創作ビジョン
26,美術家の作品コンセプトの生成過程に関するケーススタディ：写真情報の利用と概念生成との関係に着目して,12,現代芸術家の創造的熟達の過程
26,美術家の作品コンセプトの生成過程に関するケーススタディ：写真情報の利用と概念生成との関係に着目して,3,「創作の過程や方法を知る」美術展示及びワークショップの効果
